City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Port Alfred,ZA,-33.5906,26.891,59.0,80,0,4.34,clear sky
1,Neiafu,TO,-18.65,-173.9833,79.48,69,75,5.75,broken clouds
2,Hilo,US,19.7297,-155.09,85.28,79,75,13.8,broken clouds
3,Pangnirtung,CA,66.1451,-65.7125,9.52,90,21,7.2,few clouds
4,Ambilobe,MG,-13.2,49.05,65.5,91,0,3.71,clear sky
5,Avarua,CK,-21.2078,-159.775,78.85,69,75,10.36,broken clouds
6,Hermanus,ZA,-34.4187,19.2345,51.8,80,0,8.86,clear sky
7,Biggar,GB,55.6167,-3.5167,45.55,91,41,3.09,scattered clouds
8,Half Moon Bay,US,37.4636,-122.4286,71.8,80,20,21.85,few clouds
9,Naze,JP,28.3667,129.4833,67.12,78,100,17.87,light rain
10,Ilulissat,GL,69.2167,-51.1,5.32,87,20,7.78,few clouds
11,Butaritari,KI,3.0707,172.7902,81.1,72,4,5.73,clear sky
12,Zdunska Wola,PL,51.5992,18.9397,48.33,90,35,7.14,scattered clouds
13,Ugoofaaru,MV,5.6667,73.0,83.95,75,100,19.93,overcast clouds
14,Joshimath,IN,30.5667,79.5667,73.09,45,65,2.28,broken clouds
15,Punta Arenas,CL,-53.15,-70.9167,41.11,87,20,4.61,few clouds
16,Codrington,AU,-38.2667,141.9667,66.97,53,8,21.92,clear sky
17,Vardo,NO,70.3705,31.1107,37.38,100,100,4.61,overcast clouds
18,Lorengau,PG,-2.0226,147.2712,85.66,62,100,7.49,overcast clouds
19,Chara,RU,56.9064,118.2631,45.97,54,50,1.86,scattered clouds
20,Nikolskoye,RU,59.7035,30.7861,44.78,92,80,4.97,broken clouds
21,Sinnamary,GF,5.3833,-52.95,78.17,90,100,8.93,overcast clouds
22,Groa,NO,62.65,8.7167,38.8,100,96,4.25,light rain
23,Gritsovskiy,RU,54.1376,38.1604,44.82,89,100,6.58,overcast clouds
24,Rikitea,PF,-23.1203,-134.9692,76.15,75,100,20.96,overcast clouds
25,Isangel,VU,-19.55,169.2667,78.12,61,69,12.57,broken clouds
26,Fez,MA,34.0372,-4.9998,62.85,88,40,4.61,scattered clouds
27,Deputatskiy,RU,69.3,139.9,20.8,88,100,10.45,light snow
28,Busselton,AU,-33.65,115.3333,61.29,59,100,8.61,overcast clouds
29,Mataura,NZ,-46.1927,168.8643,51.48,66,29,2.21,scattered clouds
30,Edd,ER,13.9297,41.6925,84.58,60,0,0.36,clear sky
31,Cape Town,ZA,-33.9258,18.4232,57.11,77,0,8.05,clear sky
32,Atuona,PF,-9.8,-139.0333,78.31,79,10,17.45,light rain
33,Alofi,NU,-19.0595,-169.9187,78.69,57,79,10.36,broken clouds
34,Ostrovnoy,RU,68.0531,39.5131,38.61,75,61,5.3,broken clouds
35,Nanortalik,GL,60.1432,-45.2371,31.5,82,100,5.12,overcast clouds
36,Zapolyarnyy,RU,69.4154,30.8136,36.68,82,26,2.84,scattered clouds
37,Fomboni,KM,-12.28,43.7425,82.04,67,0,15.86,clear sky
38,Koygorodok,RU,60.445,50.9968,44.64,87,77,4.7,broken clouds
39,Qaanaaq,GL,77.484,-69.3632,14.27,67,48,6.71,scattered clouds
40,Ushuaia,AR,-54.8,-68.3,40.66,75,20,9.22,few clouds
41,Esperance,AU,-33.8667,121.9,57.04,76,100,13.38,overcast clouds
42,Hasaki,JP,35.7333,140.8333,64.8,62,100,15.14,overcast clouds
43,Barrow,US,71.2906,-156.7887,30.22,86,0,19.57,clear sky
44,Rajnagar,IN,24.8833,79.9167,102.96,15,12,17.38,few clouds
45,Hithadhoo,MV,-0.6,73.0833,82.51,69,71,6.42,broken clouds
46,Udachnyy,RU,66.4167,112.4,37.08,97,100,2.42,overcast clouds
47,Vaini,TO,-21.2,-175.2,75.36,69,75,11.5,broken clouds
48,Mezen,RU,65.8522,44.24,40.71,93,100,7.83,overcast clouds
49,Dikson,RU,73.5069,80.5464,31.03,87,100,2.37,overcast clouds
50,Bethel,US,41.3712,-73.414,66.36,89,100,5.75,overcast clouds
51,Chuy,UY,-33.6971,-53.4616,57.36,90,86,5.79,overcast clouds
52,Acapulco,MX,16.8634,-99.8901,82.33,72,89,8.57,overcast clouds
53,Suhbaatar,MN,50.2314,106.2078,67.23,20,9,5.21,clear sky
54,Aksarka,RU,66.5606,67.7975,45.79,91,100,5.3,overcast clouds
55,Vostok,RU,46.4856,135.8833,48.15,60,81,13.94,broken clouds
56,Iqaluit,CA,63.7506,-68.5145,20.93,79,75,18.41,broken clouds
57,Douglas,US,41.3,-96.167,72.48,59,40,9.22,scattered clouds
58,Hobart,AU,-42.8794,147.3294,68.25,52,75,5.75,broken clouds
59,Roma,US,43.2128,-75.4557,68.72,93,100,3.69,overcast clouds
60,Adeje,ES,28.1227,-16.726,70.02,76,75,3.44,broken clouds
61,Rosarito,MX,32.3333,-117.0333,83.66,54,7,5.17,clear sky
62,Tura,IN,25.5198,90.2201,78.37,90,94,7.4,overcast clouds
63,Aden,YE,12.7794,45.0367,88.36,41,6,6.08,clear sky
64,Linqing,CN,36.8456,115.7117,77.76,19,24,8.48,few clouds
65,Kodiak,US,57.79,-152.4072,45.59,56,35,14.61,scattered clouds
66,Saint Pete Beach,US,27.7253,-82.7412,78.01,67,14,1.99,few clouds
67,Olafsvik,IS,64.8945,-23.7142,42.33,91,100,19.51,overcast clouds
68,Matara,LK,5.9485,80.5353,80.33,87,100,13.82,overcast clouds
69,Batemans Bay,AU,-35.7167,150.1833,65.1,61,100,5.19,overcast clouds
70,Soc Trang,VN,9.6033,105.98,90.54,60,100,5.93,overcast clouds
71,Kapaa,US,22.0752,-159.319,82.38,69,8,5.01,clear sky
72,Ajalpan,MX,18.3667,-97.25,68.85,67,6,6.55,clear sky
73,Aksu,CN,41.1231,80.2644,69.33,37,100,4.27,light rain
74,Miranda,CO,3.2499,-76.2281,68.13,87,79,4.25,broken clouds
75,Tilichiki,RU,60.4667,166.1,35.2,97,100,6.04,overcast clouds
76,Okhotsk,RU,59.3833,143.3,37.09,95,100,28.95,moderate rain
77,Victoria,HK,22.2855,114.1577,73.45,91,99,3.0,light rain
78,Tazovskiy,RU,67.4667,78.7,40.42,96,100,12.86,overcast clouds
79,Puerto Ayora,EC,-0.7393,-90.3518,72.55,97,99,6.08,overcast clouds
80,Nouadhibou,MR,20.931,-17.0347,73.38,60,100,20.71,overcast clouds
81,Yangcun,CN,39.3639,117.0603,75.18,16,1,8.59,clear sky
82,Albuquerque,US,35.0845,-106.6511,78.17,9,0,5.75,clear sky
83,Ribeira Grande,PT,38.5167,-28.7,60.24,64,79,27.78,broken clouds
84,Nicoya,CR,10.1483,-85.452,80.89,78,88,3.2,light rain
85,Limaong,PH,7.3606,122.3664,82.71,77,100,8.41,overcast clouds
86,Aktau,KZ,43.65,51.2,57.78,62,99,16.91,overcast clouds
87,Albany,US,42.6001,-73.9662,69.89,79,100,1.99,overcast clouds
88,Anadyr,RU,64.75,177.4833,46.9,66,20,17.9,few clouds
89,Upernavik,GL,72.7868,-56.1549,6.71,92,13,4.23,few clouds
90,Shache,CN,38.4167,77.2406,70.93,37,100,12.21,overcast clouds
91,Lompoc,US,34.6391,-120.4579,75.78,78,0,8.05,clear sky
92,Awjilah,LY,29.1081,21.2869,65.97,51,0,8.81,clear sky
93,Semirom,IR,31.4167,51.5667,46.63,41,0,3.74,clear sky
94,Ducheng,CN,23.2373,111.5317,67.01,93,100,4.18,overcast clouds
95,Morondava,MG,-20.2833,44.2833,74.08,63,37,7.18,scattered clouds
96,Khandyga,RU,62.6667,135.6,41.14,74,98,5.95,overcast clouds
97,Yellowknife,CA,62.456,-114.3525,54.12,50,75,16.11,broken clouds
98,Richards Bay,ZA,-28.783,32.0377,66.2,92,95,6.4,moderate rain
99,Nuuk,GL,64.1835,-51.7216,22.87,92,13,4.0,few clouds
100,Arraial Do Cabo,BR,-22.9661,-42.0278,72.57,73,97,15.39,overcast clouds
101,Mehamn,NO,71.0357,27.8492,37.31,90,100,6.38,overcast clouds
102,Fairbanks,US,64.8378,-147.7164,49.08,72,75,17.27,moderate rain
103,Bluff,NZ,-46.6,168.3333,51.8,68,73,6.91,broken clouds
104,Castro,BR,-24.7911,-50.0119,56.34,97,100,3.06,moderate rain
105,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,62,20,8.99,few clouds
106,Faya,SA,18.3851,42.4509,64.51,20,0,7.2,clear sky
107,Mar Del Plata,AR,-38.0023,-57.5575,46.94,80,0,5.75,clear sky
108,Bambous Virieux,MU,-20.3428,57.7575,73.65,83,40,8.05,scattered clouds
109,Trairi,BR,-3.2778,-39.2689,78.55,86,78,8.84,broken clouds
110,Praia Da Vitoria,PT,38.7333,-27.0667,57.76,88,20,17.05,few clouds
111,Torbay,CA,47.6666,-52.7314,31.57,92,0,6.91,clear sky
112,Leningradskiy,RU,69.3833,178.4167,33.33,96,100,19.19,overcast clouds
113,Wattegama,LK,6.7989,81.4808,78.28,79,100,6.49,overcast clouds
114,Cidreira,BR,-30.1811,-50.2056,63.25,94,100,2.98,moderate rain
115,Katsuura,JP,35.1333,140.3,62.4,78,100,18.77,overcast clouds
116,Tasiilaq,GL,65.6145,-37.6368,24.3,73,100,4.0,overcast clouds
117,Carnarvon,AU,-24.8667,113.6333,69.22,38,0,16.87,clear sky
118,Tuatapere,NZ,-46.1333,167.6833,55.04,69,13,3.51,few clouds
119,Souillac,MU,-20.5167,57.5167,73.78,83,40,8.05,scattered clouds
120,Severo-Yeniseyskiy,RU,60.3725,93.0408,63.93,46,52,1.21,broken clouds
121,Kautokeino,NO,69.0125,23.0412,34.7,100,100,1.52,overcast clouds
122,Yanji,CN,42.9075,129.5078,66.29,23,4,17.36,clear sky
123,Griffith,US,41.5284,-87.4237,74.28,72,0,0.0,clear sky
124,Shiraoi,JP,42.55,141.35,69.21,64,38,12.3,scattered clouds
125,Eureka,US,40.8021,-124.1637,60.21,86,92,4.07,overcast clouds
126,Salvador,SV,13.8333,-88.9167,74.05,78,3,1.21,clear sky
127,Kalabo,ZM,-14.97,22.6814,58.3,59,7,5.64,clear sky
128,Claremorris,IE,53.7167,-9.0,51.35,80,100,5.19,overcast clouds
129,Maragogi,BR,-9.0122,-35.2225,77.2,87,80,6.58,broken clouds
130,Bilibino,RU,68.0546,166.4372,34.43,100,100,7.23,snow
131,Matagami,CA,49.7502,-77.6328,68.11,64,0,2.3,clear sky
132,Portree,GB,57.4129,-6.1942,48.52,94,98,3.36,overcast clouds
133,Nome,US,64.5011,-165.4064,33.17,88,100,10.09,overcast clouds
134,Dingle,PH,10.9995,122.6711,88.12,61,38,5.35,scattered clouds
135,Aklavik,CA,68.2191,-135.0107,29.97,70,100,3.96,overcast clouds
136,Sao Filipe,CV,14.8961,-24.4956,75.99,68,71,7.54,broken clouds
137,Provideniya,RU,64.3833,-173.3,36.28,92,100,8.97,overcast clouds
138,New Norfolk,AU,-42.7826,147.0587,67.91,53,51,5.99,broken clouds
139,Ilabaya,PE,-17.4208,-70.5133,65.5,45,5,2.01,clear sky
140,Jamestown,US,42.097,-79.2353,62.94,97,82,4.72,light rain
141,Georgetown,MY,5.4112,100.3354,87.73,82,20,2.3,light rain
142,Longyearbyen,SJ,78.2186,15.6401,28.24,74,75,3.44,broken clouds
143,Taoudenni,ML,22.6783,-3.9836,80.69,9,17,10.71,few clouds
144,Hofn,IS,64.2539,-15.2082,42.82,86,100,10.8,overcast clouds
145,Makat,KZ,47.6469,53.3463,61.68,73,100,12.26,overcast clouds
146,Bubaque,GW,11.2833,-15.8333,78.4,81,11,10.67,few clouds
147,Tallahassee,US,30.4383,-84.2807,71.8,90,93,2.08,overcast clouds
148,Tanabe,JP,33.7333,135.3667,70.81,49,75,11.5,light rain
149,Geraldton,AU,-28.7667,114.6,68.41,64,100,9.22,overcast clouds
150,Roald,NO,62.5833,6.1333,48.76,87,100,2.3,overcast clouds
151,Tempio Pausania,IT,40.8974,9.1035,45.52,57,93,2.59,overcast clouds
152,Biltine,TD,14.5333,20.9167,84.43,44,97,27.98,overcast clouds
153,Olinda,BR,-8.0089,-34.8553,82.13,74,40,11.5,scattered clouds
154,Qaqortoq,GL,60.7167,-46.0333,31.08,80,100,3.69,overcast clouds
155,Warrnambool,AU,-38.3833,142.4833,66.81,57,12,20.54,few clouds
156,East London,ZA,-33.0153,27.9116,58.96,78,0,4.32,clear sky
157,Lebu,CL,-37.6167,-73.65,48.11,74,0,6.71,clear sky
158,Aykhal,RU,66.0,111.5,39.07,97,100,3.15,overcast clouds
159,Poum,NC,-20.2333,164.0167,77.59,73,84,12.5,broken clouds
160,Cherskiy,RU,68.75,161.3,27.66,76,98,17.65,overcast clouds
161,Bengkulu,ID,-3.8004,102.2655,84.83,71,18,2.66,few clouds
162,Gornopravdinsk,RU,60.05,69.9,56.08,60,74,8.23,broken clouds
163,Huarmey,PE,-10.0681,-78.1522,63.79,87,48,7.31,scattered clouds
164,Daru,PG,-9.0763,143.2092,83.97,69,42,6.02,scattered clouds
165,Otane,NZ,-39.8833,176.6333,59.02,86,100,3.6,overcast clouds
166,Saint-Philippe,RE,-21.3585,55.7679,69.39,84,54,9.8,light rain
167,Pevek,RU,69.7008,170.3133,28.6,91,100,17.22,overcast clouds
168,San Carlos,VE,9.6612,-68.5827,78.78,70,100,2.84,overcast clouds
169,Kloulklubed,PW,7.0419,134.2556,83.25,76,12,7.9,few clouds
170,Oranjemund,NA,-28.55,16.4333,54.5,71,0,6.64,clear sky
171,Marapanim,BR,-0.7175,-47.6997,75.51,96,99,4.7,light rain
172,Mareeba,AU,-17.0,145.4333,84.43,57,48,2.01,scattered clouds
173,Ferrol,ES,43.4832,-8.2369,64.92,96,100,7.63,overcast clouds
174,Tessalit,ML,20.1986,1.0114,79.11,11,0,7.47,clear sky
175,Broome,US,42.2506,-75.833,66.04,87,100,5.01,overcast clouds
176,Ponta Do Sol,PT,32.6667,-17.1,66.7,78,22,8.01,few clouds
177,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,73.99,99,98,0.76,overcast clouds
178,Oktyabrskiy,RU,54.4815,53.471,51.08,83,14,8.86,few clouds
179,Kavaratti,IN,10.5669,72.642,80.64,82,100,17.31,heavy intensity rain
180,Faanui,PF,-16.4833,-151.75,81.72,64,0,8.25,clear sky
181,Loksa,EE,59.5764,25.7214,42.21,84,13,13.02,few clouds
182,Moose Factory,CA,51.2585,-80.6094,66.2,72,100,23.02,overcast clouds
183,Warri,NG,5.5167,5.75,75.36,96,16,3.09,few clouds
184,Barsovo,RU,61.1667,73.1667,57.33,76,97,9.19,overcast clouds
185,Nchelenge,ZM,-9.3451,28.734,61.56,73,0,7.54,clear sky
186,Majene,ID,-3.5403,118.9707,85.44,71,37,8.21,scattered clouds
187,Hongjiang,CN,27.11,109.9956,54.57,97,100,4.32,overcast clouds
188,Krizevci,HR,46.0219,16.5425,53.29,83,1,0.34,clear sky
189,Acarau,BR,-2.8856,-40.12,78.03,89,56,11.68,broken clouds
190,Padang,ID,-0.9492,100.3543,87.85,69,9,3.22,clear sky
191,Guerrero Negro,MX,27.9769,-114.0611,62.85,76,8,12.39,clear sky
192,Nemuro,JP,43.3236,145.575,46.71,81,91,14.29,overcast clouds
193,Sisimiut,GL,66.9395,-53.6735,24.15,73,12,8.61,few clouds
194,Rundu,NA,-17.9333,19.7667,56.8,42,3,4.72,clear sky
195,Walvis Bay,NA,-22.9575,14.5053,63.09,50,0,6.33,clear sky
196,Lobito,AO,-12.3481,13.5456,73.76,86,0,2.93,clear sky
197,Paita,PE,-5.0892,-81.1144,66.83,80,49,10.98,scattered clouds
198,Skibbereen,IE,51.55,-9.2667,47.1,92,13,7.76,few clouds
199,Baruun-Urt,MN,46.6806,113.2792,61.63,20,22,16.58,few clouds
200,Margate,GB,51.3813,1.3862,59.31,85,78,1.99,broken clouds
201,Ancud,CL,-41.8697,-73.8203,44.82,83,0,5.61,clear sky
202,Polyarnyy,RU,69.1989,33.4478,43.56,71,50,3.31,scattered clouds
203,Staryy Nadym,RU,65.6118,72.6842,45.41,94,90,6.29,overcast clouds
204,Tautira,PF,-17.7333,-149.15,80.58,72,14,10.89,few clouds
205,Novyy Svit,UA,47.8059,38.0211,52.11,90,26,10.11,scattered clouds
206,Emerald,AU,-23.5333,148.1667,82.35,58,36,3.85,scattered clouds
207,Puerto Escondido,MX,15.85,-97.0667,83.52,78,64,6.8,broken clouds
208,Meulaboh,ID,4.1363,96.1285,78.53,91,100,5.03,overcast clouds
209,Pasighat,IN,28.0667,95.3333,72.37,98,100,2.21,overcast clouds
210,Rivne,UA,50.6231,26.2274,45.03,96,28,9.15,scattered clouds
211,Bud,US,39.447,-86.1758,66.22,92,100,2.71,overcast clouds
212,Viedma,AR,-40.8135,-62.9967,48.96,61,6,16.55,clear sky
213,Olga,RU,43.7444,135.2892,60.67,37,6,11.01,clear sky
214,Toora-Khem,RU,52.4675,96.11,67.8,24,7,1.88,clear sky
215,Airai,TL,-8.9266,125.4092,71.46,70,85,2.13,overcast clouds
216,Saskylakh,RU,71.9167,114.0833,32.16,93,100,10.96,overcast clouds
217,Astoria,US,46.1879,-123.8313,53.44,95,100,9.22,mist
218,Lulindi,TZ,-10.8167,39.1333,66.7,89,80,3.4,broken clouds
219,Havre-Saint-Pierre,CA,50.2334,-63.5986,44.6,52,0,6.91,clear sky
220,Razumnoye,RU,50.5344,36.6846,47.48,93,0,8.95,clear sky
221,Katherine,AU,-14.4667,132.2667,93.52,31,0,5.75,clear sky
222,Khatanga,RU,71.9667,102.5,33.96,100,100,11.77,overcast clouds
223,Klobuck,PL,50.9008,18.9367,47.05,82,72,5.77,broken clouds
224,Chokurdakh,RU,70.6333,147.9167,21.43,84,100,1.57,overcast clouds
225,Sur,OM,22.5667,59.5289,85.01,58,0,8.75,clear sky
226,Thinadhoo,MV,0.5333,72.9333,83.08,70,97,9.17,overcast clouds
227,Tari,NG,12.4086,4.4914,87.51,49,47,7.11,scattered clouds
228,Westport,US,41.1415,-73.3579,66.45,96,100,3.44,overcast clouds
229,Novoagansk,RU,61.9449,76.6625,60.13,71,100,9.28,overcast clouds
230,Garowe,SO,8.4054,48.4845,78.67,68,33,19.3,scattered clouds
231,Hualmay,PE,-11.0964,-77.6139,62.83,88,26,7.43,scattered clouds
232,Sumbe,AO,-11.2061,13.8437,74.57,89,88,2.86,overcast clouds
233,Igboho,NG,8.8333,3.75,73.81,86,86,6.35,overcast clouds
234,Cabo San Lucas,MX,22.8909,-109.9124,82.62,55,100,10.04,overcast clouds
