City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
235,San Policarpo,PH,12.1791,125.5072,84.22,73,98,10.42,moderate rain
236,Nieuw Amsterdam,SR,5.8833,-55.0833,78.03,94,100,8.86,overcast clouds
237,Baykit,RU,61.67,96.37,64.76,51,99,1.36,overcast clouds
238,Port Elizabeth,ZA,-33.918,25.5701,52.32,93,3,1.01,clear sky
239,Te Anau,NZ,-45.4167,167.7167,57.09,68,11,1.43,few clouds
240,Chapais,CA,49.7834,-74.8492,62.04,86,100,9.08,overcast clouds
241,Bowen,AU,-20.0167,148.2333,77.02,72,11,3.13,few clouds
242,Alenquer,BR,-1.9417,-54.7383,74.98,97,100,3.69,light rain
243,Vila Velha,BR,-20.3297,-40.2925,72.9,78,100,2.86,overcast clouds
244,Port Hedland,AU,-20.3167,118.5667,80.65,32,100,14.97,overcast clouds
245,Sioux Lookout,CA,50.1001,-91.917,46.11,76,54,9.53,broken clouds
246,Thompson,CA,55.7435,-97.8558,42.96,93,100,3.44,mist
247,Lahaina,US,20.8783,-156.6825,76.8,84,42,10.74,scattered clouds
248,Hambantota,LK,6.1241,81.1185,80.94,94,20,6.91,few clouds
249,Dubbo,AU,-32.25,148.6167,69.93,88,40,6.91,scattered clouds
250,Segezha,RU,63.7415,34.3222,38.44,94,91,6.89,overcast clouds
251,Kirkwall,GB,58.9848,-2.9587,46.45,93,20,5.75,few clouds
252,Plouzane,FR,48.3833,-4.6167,55.45,97,0,4.61,clear sky
253,Baherden,TM,38.4362,57.4316,69.44,35,2,12.1,clear sky
254,Yining,CN,29.0361,114.5636,61.99,80,100,2.44,overcast clouds
255,Karratha,AU,-20.7377,116.8463,80.91,36,0,20.36,clear sky
256,Tiksi,RU,71.6872,128.8694,19.24,88,17,7.61,few clouds
257,Kavieng,PG,-2.5744,150.7967,84.96,63,44,5.1,scattered clouds
258,Thunder Bay,CA,48.4001,-89.3168,66.11,37,20,13.8,few clouds
259,Zyryanka,RU,65.75,150.85,30.15,80,98,6.89,overcast clouds
260,Bredasdorp,ZA,-34.5322,20.0403,51.21,89,0,2.89,clear sky
261,Alamos,MX,27.0167,-108.9333,81.97,14,97,0.27,overcast clouds
262,Vikulovo,RU,56.8167,70.6107,57.27,55,79,9.95,broken clouds
263,Mopipi,BW,-21.1833,24.8833,62.04,35,2,7.45,clear sky
264,Tucurui,BR,-3.7661,-49.6725,73.89,98,99,3.29,overcast clouds
265,Kampene,CD,-3.6,26.6667,67.19,97,73,1.66,broken clouds
266,Galle,LK,6.0367,80.217,81.34,81,100,15.46,overcast clouds
267,Onega,RU,63.9061,38.1404,39.99,93,100,6.6,overcast clouds
268,Yulara,AU,-25.2406,130.9889,74.39,45,3,8.19,clear sky
269,Komsomolskiy,UZ,40.4272,71.7189,62.44,67,100,5.77,light rain
270,Severo-Kurilsk,RU,50.6789,156.125,37.71,94,100,26.46,moderate rain
271,Buraydah,SA,26.326,43.975,73.54,14,0,8.68,clear sky
272,Priargunsk,RU,50.3691,119.1012,55.72,26,79,11.43,broken clouds
273,Kurchum,KZ,48.5722,83.6542,68.18,35,100,6.06,moderate rain
274,Gorom-Gorom,BF,14.4439,-0.2361,84.45,10,25,7.23,scattered clouds
275,Alekseyevsk,RU,57.8406,108.3492,67.6,34,9,2.84,clear sky
276,Hamilton,US,39.1834,-84.5333,65.59,94,98,1.01,overcast clouds
277,Flinders,AU,-34.5833,150.8552,72.18,87,96,5.99,light rain
278,Groningen,NL,53.25,6.75,48.15,92,5,3.44,clear sky
279,Hwange,ZW,-18.3693,26.5019,61.81,42,0,4.68,clear sky
280,Vysokogornyy,RU,50.1167,139.15,37.2,91,100,19.98,overcast clouds
281,Palasa,IN,18.7667,84.4167,88.68,69,66,12.41,broken clouds
282,Jiaojiang,CN,28.6803,121.4428,54.14,87,100,7.92,overcast clouds
283,Taitung,TW,22.7583,121.1444,75.47,94,75,2.3,broken clouds
284,Mugumu,TZ,-1.85,34.7,59.27,89,94,4.76,overcast clouds
285,Las Vegas,US,36.175,-115.1372,92.08,5,0,0.0,clear sky
286,Barinas,VE,8.6226,-70.2075,77.74,74,100,4.14,overcast clouds
287,Dayong,CN,25.0209,118.2898,62.46,93,100,2.71,overcast clouds
288,Nyurba,RU,63.2842,118.3319,47.44,50,89,1.16,overcast clouds
289,Porbandar,IN,21.6422,69.6093,84.88,74,5,13.98,clear sky
290,Panacan,PH,9.2463,118.4082,85.19,74,36,4.94,scattered clouds
291,Capinzal,BR,-27.3436,-51.6119,59.83,99,100,1.05,light rain
292,Muros,ES,42.7762,-9.0603,63.84,77,98,18.14,overcast clouds
293,Viransehir,TR,37.2353,39.7631,67.95,52,100,11.36,overcast clouds
294,Saint George,US,37.1041,-113.5841,84.79,8,0,5.75,clear sky
295,Maniitsoq,GL,65.4167,-52.9,26.76,61,41,8.1,scattered clouds
296,Shitanjing,CN,39.2342,106.3439,59.11,11,0,12.06,clear sky
297,Plainview,US,40.7765,-73.4673,63.99,86,100,5.75,mist
298,Itarema,BR,-2.9248,-39.9167,77.95,90,56,10.63,broken clouds
299,Socorro,US,31.6546,-106.3033,87.19,15,2,0.87,clear sky
300,Kon Tum,VN,14.35,108.0,86.27,63,99,3.83,overcast clouds
301,Vestmannaeyjar,IS,63.4427,-20.2734,46.8,91,100,21.09,light rain
302,Benjamin Constant,BR,-4.3831,-70.0311,75.25,100,0,2.3,clear sky
303,Berlevag,NO,70.8578,29.0864,39.0,81,89,0.0,overcast clouds
304,Krasnoselkup,RU,65.7,82.4667,60.28,52,14,10.18,few clouds
305,Neijiang,CN,29.5835,105.0622,56.23,91,100,10.42,overcast clouds
306,Yeppoon,AU,-23.1333,150.7333,82.18,77,28,6.78,scattered clouds
307,Monticello,US,45.3055,-93.7941,62.55,50,0,5.75,clear sky
308,Angren,UZ,41.0167,70.1436,60.66,66,97,0.83,overcast clouds
309,Haines Junction,CA,60.7522,-137.5108,36.79,98,100,5.35,moderate rain
310,Dhidhdhoo,MV,6.8833,73.1,82.96,78,100,21.32,overcast clouds
311,Doha,QA,25.2867,51.5333,82.38,47,0,11.5,clear sky
312,Houston,US,29.7633,-95.3633,82.38,72,40,11.5,scattered clouds
313,Tuktoyaktuk,CA,69.4541,-133.0374,24.8,80,100,8.05,overcast clouds
314,Morris,US,40.8334,-74.5329,63.48,90,100,1.99,overcast clouds
315,Norman Wells,CA,65.282,-126.8329,39.54,90,100,8.68,overcast clouds
316,Oyama,JP,36.3,139.8,64.29,60,78,7.83,broken clouds
317,Sao Raimundo Das Mangabeiras,BR,-7.0219,-45.4811,77.38,66,99,2.42,overcast clouds
318,Clyde River,CA,70.4692,-68.5914,13.71,76,41,4.18,scattered clouds
319,Castanos,MX,26.7833,-101.4167,87.35,39,12,3.22,few clouds
320,Luanda,AO,-8.8368,13.2343,73.44,92,91,5.79,overcast clouds
321,Pochutla,MX,15.7432,-96.4661,82.81,70,65,5.12,broken clouds
322,Batagay-Alyta,RU,67.8006,130.4114,18.46,60,56,2.48,broken clouds
323,Kamaishi,JP,39.2667,141.8833,60.39,49,100,9.93,overcast clouds
324,Bathsheba,BB,13.2167,-59.5167,79.25,77,1,16.28,clear sky
325,Carahue,CL,-38.7,-73.1667,43.39,86,0,2.95,clear sky
326,Neiba,DO,18.5,-71.4167,75.31,82,100,3.4,overcast clouds
327,Brokopondo,SR,4.75,-55.1667,76.33,92,100,5.84,overcast clouds
328,Laguna,US,38.421,-121.4238,86.29,20,0,8.05,clear sky
329,Grado,ES,43.388,-6.0743,63.68,76,0,3.44,clear sky
330,Turukhansk,RU,65.8167,87.9833,60.73,55,95,8.25,overcast clouds
331,Chumikan,RU,54.7183,135.315,41.02,80,100,13.13,overcast clouds
332,Solnechnyy,RU,50.7214,136.6319,48.09,51,100,8.72,overcast clouds
333,Cotonou,BJ,6.3654,2.4183,81.01,81,45,7.99,scattered clouds
334,Port-Gentil,GA,-0.7193,8.7815,80.1,86,100,9.46,moderate rain
335,Kabare,CD,-2.4683,28.8242,59.63,95,93,1.1,overcast clouds
336,Gamba,GA,-2.65,10.0,76.73,94,90,5.32,overcast clouds
337,Bilma,NE,18.6853,12.9164,77.7,25,0,12.68,clear sky
338,Lokosovo,RU,61.1333,74.8167,60.57,67,87,9.64,light rain
339,Brigantine,US,39.4101,-74.3646,62.04,100,100,0.0,fog
340,Tornio,FI,65.8481,24.1466,42.82,97,100,5.99,light rain
341,Baghdad,IQ,33.3406,44.4009,79.12,20,11,15.68,few clouds
342,Lata,PT,40.1629,-8.3327,60.67,87,87,5.01,overcast clouds
343,Dumas,US,35.8656,-101.9732,77.14,12,0,5.75,clear sky
344,Bandarbeyla,SO,9.4942,50.8122,80.87,83,5,18.52,clear sky
345,Chauk,MM,20.8833,94.8167,91.4,52,6,11.45,clear sky
346,Kismayo,SO,-0.3582,42.5454,79.09,83,90,10.74,light rain
347,Muli,MV,2.9167,73.5667,83.26,75,98,17.45,overcast clouds
348,Kaitangata,NZ,-46.2817,169.8464,53.08,71,67,5.01,broken clouds
349,Puerto Del Rosario,ES,28.5004,-13.8627,67.75,73,0,6.91,clear sky
350,Saint Anthony,US,45.0205,-93.218,64.02,45,0,8.05,clear sky
351,Warwick,US,41.7001,-71.4162,70.66,86,100,1.01,overcast clouds
352,Fukue,JP,32.6881,128.8419,63.93,54,100,11.79,moderate rain
353,Puerto Carreno,CO,6.189,-67.4859,78.93,85,100,5.21,overcast clouds
354,Lagoa,PT,39.05,-27.9833,58.53,66,66,29.42,broken clouds
355,Erenhot,CN,43.6475,111.9767,63.23,14,12,17.6,few clouds
356,Ottumwa,US,41.02,-92.4113,73.94,54,0,8.05,clear sky
357,Mount Isa,AU,-20.7333,139.5,78.57,34,0,9.22,clear sky
358,Omsukchan,RU,62.5333,155.8,35.78,97,100,4.34,overcast clouds
359,College,US,64.8569,-147.8028,49.06,74,75,11.5,shower rain
360,Wadi Musa,JO,30.3222,35.4793,64.49,46,9,2.19,clear sky
361,Maceio,BR,-9.6658,-35.7353,72.84,94,75,4.61,broken clouds
362,Port Macquarie,AU,-31.4333,152.9167,73.33,83,76,6.49,broken clouds
363,Labuhan,ID,-6.8844,112.2051,85.5,74,100,3.51,overcast clouds
364,Kez,RU,57.8979,53.7152,47.62,81,100,6.11,overcast clouds
365,Luderitz,NA,-26.6481,15.1594,62.4,38,21,8.41,few clouds
366,Adrar,MR,20.5022,-10.0711,82.98,12,91,8.97,overcast clouds
367,La Ronge,CA,55.1001,-105.2842,37.31,88,100,9.28,overcast clouds
368,Tambopata,PE,-12.7333,-69.1833,79.12,71,100,1.43,overcast clouds
369,Baker City,US,44.7749,-117.8344,55.11,71,0,9.22,clear sky
370,Santa Marta,CO,11.2408,-74.199,84.88,79,75,8.99,broken clouds
371,Chokwe,MZ,-24.5333,32.9833,64.94,94,42,3.13,scattered clouds
372,Ginir,ET,7.1333,40.7,54.82,87,64,4.34,broken clouds
373,Paamiut,GL,61.994,-49.6678,27.66,71,66,15.1,broken clouds
374,Atbasar,KZ,51.8,68.3333,59.74,64,83,11.18,broken clouds
375,Ayagoz,KZ,47.9714,80.4392,63.07,65,100,16.84,overcast clouds
376,Prince Rupert,CA,54.3161,-130.3201,47.84,72,99,2.68,overcast clouds
377,Pisco,PE,-13.7,-76.2167,64.45,82,100,3.44,mist
378,Saint-Francois,FR,46.4154,3.9054,49.68,93,0,0.0,clear sky
379,Coxim,BR,-18.5067,-54.76,76.66,55,79,2.1,broken clouds
380,Nuevitas,CU,21.5453,-77.2644,74.71,89,91,7.67,overcast clouds
381,Tanete,ID,-3.9443,119.7848,87.37,68,69,7.25,broken clouds
382,Kahului,US,20.8947,-156.47,82.42,67,40,25.32,scattered clouds
383,Coihaique,CL,-45.5752,-72.0662,30.15,100,0,0.0,clear sky
384,Columbus,US,39.9612,-82.9988,66.61,92,100,6.91,light rain
385,Kieta,PG,-6.2167,155.6333,83.62,72,67,4.14,light rain
386,Chifeng,CN,42.2683,118.9636,65.3,17,59,15.26,broken clouds
387,Valparaiso,CL,-33.0393,-71.6273,54.48,81,0,3.44,clear sky
388,Ciudad Bolivar,VE,8.1222,-63.5497,82.18,55,95,14.0,overcast clouds
389,Constitucion,CL,-35.3333,-72.4167,51.31,56,0,5.79,clear sky
390,Ponta Delgada,PT,37.7333,-25.6667,61.52,67,40,23.02,scattered clouds
391,Vao,NC,-22.6667,167.4833,73.71,70,33,15.32,scattered clouds
392,Labytnangi,RU,66.6572,66.4183,40.59,97,98,9.01,overcast clouds
393,Mwinilunga,ZM,-11.7358,24.4293,53.82,69,0,5.06,clear sky
394,Talara,PE,-4.5772,-81.2719,66.34,85,38,11.92,scattered clouds
395,Kidodi,TZ,-7.6036,37.0044,68.41,89,42,1.63,scattered clouds
396,Saint-Georges,GD,12.0564,-61.7485,80.28,78,20,26.46,few clouds
397,San Patricio,US,28.017,-97.5169,80.49,81,0,13.09,clear sky
398,Machaneng,BW,-23.1862,27.4886,60.46,46,2,6.96,clear sky
399,Imeni Poliny Osipenko,RU,52.4201,136.4853,44.6,57,100,19.39,overcast clouds
400,Kargil,IN,34.5667,76.1,51.73,29,28,2.37,scattered clouds
401,Auki,SB,-8.7676,160.7034,82.44,75,66,4.94,broken clouds
402,Bekhtery,UA,46.251,32.2927,54.97,83,22,8.21,few clouds
403,Nibbar,TN,36.2941,8.7666,65.12,43,57,3.96,broken clouds
404,Cap Malheureux,MU,-19.9842,57.6142,72.46,78,1,1.99,clear sky
405,Pangai,TO,-19.8,-174.35,76.28,55,100,11.61,overcast clouds
406,Aci Catena,IT,37.596,15.1402,62.56,61,0,6.91,clear sky
407,Kedrovyy,RU,56.1667,91.8167,68.41,29,93,5.03,overcast clouds
408,Hisua,IN,24.8333,85.4167,102.33,23,3,4.83,clear sky
409,Decatur,US,39.8403,-88.9548,74.95,68,0,9.22,clear sky
410,Ngunguru,NZ,-35.6167,174.5,68.81,68,78,9.31,broken clouds
411,Virginia Beach,US,36.8529,-75.978,68.02,93,93,6.85,overcast clouds
412,Fortuna,US,40.5982,-124.1573,59.94,92,100,5.75,overcast clouds
413,Siniscola,IT,40.5719,9.6922,51.35,69,99,3.27,overcast clouds
414,Salmo,CA,49.1999,-117.2689,44.89,99,99,2.89,overcast clouds
415,Ranong,TH,9.9658,98.6348,86.11,75,100,4.88,overcast clouds
416,Mount Gambier,AU,-37.8333,140.7667,60.71,82,75,18.41,broken clouds
417,Surin,TH,14.8818,103.4936,89.42,99,82,7.81,broken clouds
418,Mumford,GH,5.2618,-0.759,80.08,84,69,5.73,broken clouds
419,Lucea,JM,18.451,-78.1736,75.85,76,64,2.93,broken clouds
420,Tres Palos,MX,18.1833,-101.6167,75.92,77,91,3.49,overcast clouds
421,Hull,GB,53.7446,-0.3353,52.11,30,40,4.61,mist
422,Lagdo,CM,9.05,13.7333,77.52,62,56,2.24,broken clouds
423,Rio Gallegos,AR,-51.6226,-69.2181,42.3,80,4,9.89,clear sky
424,Ayaviri,PE,-14.8864,-70.5889,42.28,65,49,3.13,scattered clouds
425,Tahta,EG,26.7693,31.5021,72.64,36,93,18.95,overcast clouds
426,Loyga,RU,61.0784,44.6075,44.15,89,94,2.39,overcast clouds
427,Caravelas,BR,-17.7125,-39.2481,74.25,74,99,7.92,overcast clouds
428,Necochea,AR,-38.5473,-58.7368,46.4,81,6,12.24,clear sky
429,Oksovskiy,RU,62.6062,39.8984,45.82,96,100,5.97,overcast clouds
430,Isiro,CD,2.7739,27.616,65.73,99,82,1.19,broken clouds
431,Eucaliptus,BO,-17.5833,-67.5167,44.17,41,0,6.02,clear sky
432,Svetlogorsk,BY,52.6333,29.7333,45.39,96,100,10.45,overcast clouds
433,Matadi,CD,-5.8167,13.45,74.5,99,73,2.21,broken clouds
434,Bonavista,CA,48.6499,-53.1147,33.69,77,4,3.65,clear sky
435,Goragorskiy,RU,43.5031,45.0792,56.75,81,0,2.98,clear sky
436,Roslavl,RU,53.9528,32.8639,44.94,96,100,7.34,overcast clouds
437,Manali,IN,13.1667,80.2667,86.09,87,100,14.2,overcast clouds
438,Sungaipenuh,ID,-2.0833,101.3833,79.77,66,29,2.39,scattered clouds
439,Dharmanagar,IN,24.3667,92.1667,82.53,87,99,5.37,light rain
440,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,41.59,87,75,20.13,light rain
441,Natal,BR,-5.795,-35.2094,77.65,100,75,4.61,broken clouds
442,Kuusamo,FI,65.9667,29.1833,39.24,87,0,5.75,clear sky
443,Kruisfontein,ZA,-34.0033,24.7314,50.47,88,0,4.72,clear sky
444,Novaya Zaimka,RU,56.4857,66.9241,56.43,56,40,13.67,scattered clouds
445,Saurimo,AO,-9.6608,20.3916,62.08,56,0,5.95,clear sky
446,Champerico,GT,14.3,-91.9167,84.49,71,13,6.13,few clouds
447,Porto Belo,BR,-27.1578,-48.5531,71.55,85,100,11.23,overcast clouds
448,Bereda,ES,43.2686,-7.5406,57.58,99,100,2.62,overcast clouds
449,Vung Tau,VN,10.346,107.0843,86.67,73,98,8.88,overcast clouds
450,Washington,US,47.5001,-120.5015,57.18,65,80,2.62,broken clouds
451,Ibaiti,BR,-23.8486,-50.1878,57.45,99,100,3.58,moderate rain
452,Savannah Bight,HN,16.45,-85.85,81.19,67,0,10.71,clear sky
453,Atar,MR,20.5169,-13.0499,87.93,13,88,8.12,overcast clouds
454,Lev Tolstoy,RU,53.2134,39.446,46.42,89,95,5.66,overcast clouds
455,Ixtapa,MX,20.7,-105.2,78.22,78,20,0.0,few clouds
456,Weiser,US,44.251,-116.9693,66.4,71,100,4.0,overcast clouds
457,North Myrtle Beach,US,33.816,-78.68,71.69,89,0,6.91,clear sky
458,Khasan,RU,42.4308,130.6434,60.46,39,36,10.71,scattered clouds
459,Kudahuvadhoo,MV,2.6708,72.8944,83.32,75,91,15.73,overcast clouds
460,Tigil,RU,57.8,158.6667,57.92,52,57,21.45,broken clouds
461,Coquimbo,CL,-29.9533,-71.3436,57.4,86,9,0.92,clear sky
462,Ulladulla,AU,-35.35,150.4667,66.78,66,100,6.2,light rain
463,Gobo,JP,33.8833,135.15,67.75,48,91,13.78,light rain
464,Inongo,CD,-1.95,18.2667,70.65,97,100,2.44,overcast clouds
465,Saint-Pierre,RE,-21.3393,55.4781,69.48,64,0,8.05,clear sky
466,Vila Franca Do Campo,PT,37.7167,-25.4333,61.21,73,46,16.89,scattered clouds
467,Viloco,BO,-16.95,-67.55,41.14,85,14,0.43,few clouds
468,Portland,US,45.5234,-122.6762,66.24,64,75,5.75,broken clouds
