City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Geraldton,AU,2022-05-13 21:46:05,-28.7667,114.6,61.21,77,100,8.05
1,San Jose,US,2022-05-13 21:42:11,37.3394,-121.895,81.88,42,20,16.11
2,Portland,US,2022-05-13 21:45:08,45.5234,-122.6762,60.28,61,100,5.75
3,Mataura,NZ,2022-05-13 21:46:06,-46.1927,168.8643,52.48,95,84,1.66
4,Shenzhen,CN,2022-05-13 21:45:50,22.5455,114.0683,77.85,98,89,4.29
5,Necochea,AR,2022-05-13 21:46:07,-38.5473,-58.7368,52.63,76,50,8.48
6,Limon,CR,2022-05-13 21:46:07,10.0,-83.0333,78.69,89,100,8.05
7,Ribeira Grande,PT,2022-05-13 21:42:07,38.5167,-28.7,60.89,72,99,4.59
8,Goderich,CA,2022-05-13 21:45:09,43.7501,-81.7165,75.52,57,5,6.91
9,Albany,US,2022-05-13 21:42:23,42.6001,-73.9662,84.63,52,29,1.01
10,Qaanaaq,GL,2022-05-13 21:46:08,77.484,-69.3632,17.2,78,50,2.46
11,Cardston,CA,2022-05-13 21:46:09,49.2,-113.3019,51.94,29,100,24.16
12,Kapaa,US,2022-05-13 21:46:09,22.0752,-159.319,82.38,76,0,13.8
13,Rikitea,PF,2022-05-13 21:46:10,-23.1203,-134.9692,77.54,73,66,20.15
14,Rongcheng,CN,2022-05-13 21:46:10,30.634,117.8517,56.1,92,37,4.16
15,Saint George,US,2022-05-13 21:45:08,37.1041,-113.5841,87.44,10,0,8.99
16,Valparaiso,CL,2022-05-13 21:45:43,-33.0393,-71.6273,70.03,66,0,9.22
17,Airai,TL,2022-05-13 21:45:07,-8.9266,125.4092,59.59,94,84,1.72
18,New Norfolk,AU,2022-05-13 21:45:02,-42.7826,147.0587,52.92,87,100,2.33
19,Mbigou,GA,2022-05-13 21:46:12,-1.9005,11.906,68.2,98,29,1.59
20,Atuona,PF,2022-05-13 21:46:12,-9.8,-139.0333,78.26,70,50,17.98
21,Taltal,CL,2022-05-13 21:46:13,-25.4,-70.4833,61.86,75,23,4.85
22,Pemangkat,ID,2022-05-13 21:46:13,1.1667,108.9667,78.6,80,100,2.26
23,Hermanus,ZA,2022-05-13 21:45:08,-34.4187,19.2345,57.79,74,59,8.05
24,Pevek,RU,2022-05-13 21:42:09,69.7008,170.3133,30.69,77,95,19.48
25,Jamestown,US,2022-05-13 21:46:14,42.097,-79.2353,76.64,50,40,9.22
26,Quixeramobim,BR,2022-05-13 21:46:15,-5.1992,-39.2928,77.74,78,99,5.35
27,Espinosa,BR,2022-05-13 21:46:15,-14.9261,-42.8192,81.86,37,98,7.65
28,Hobart,AU,2022-05-13 21:45:45,-42.8794,147.3294,53.28,92,75,3.44
29,Waipawa,NZ,2022-05-13 21:46:16,-41.4122,175.5153,56.66,66,99,8.57
30,Thompson,CA,2022-05-13 21:45:09,55.7435,-97.8558,39.36,81,100,14.97
31,Dali,CN,2022-05-13 21:46:17,25.7,100.1833,61.59,91,98,4.0
32,Mahebourg,MU,2022-05-13 21:46:18,-20.4081,57.7,71.89,73,20,4.61
33,Tasiilaq,GL,2022-05-13 21:46:18,65.6145,-37.6368,28.56,69,34,1.3
34,Cap Malheureux,MU,2022-05-13 21:46:19,-19.9842,57.6142,70.47,76,37,3.0
35,Bluff,NZ,2022-05-13 21:42:18,-46.6,168.3333,52.81,89,88,7.34
36,Ushuaia,AR,2022-05-13 21:41:47,-54.8,-68.3,44.26,87,75,8.05
37,Saint Anthony,US,2022-05-13 21:46:19,45.0205,-93.218,76.93,43,0,13.8
38,Marawi,PH,2022-05-13 21:46:20,7.9986,124.2928,70.38,90,95,1.92
39,Port Said,EG,2022-05-13 21:46:20,31.2565,32.2841,69.78,88,0,9.22
40,Kahului,US,2022-05-13 21:46:01,20.8947,-156.47,86.02,39,40,11.01
41,Punta Arenas,CL,2022-05-13 21:41:43,-53.15,-70.9167,44.71,70,75,8.05
42,Acapulco,MX,2022-05-13 21:45:16,16.8634,-99.8901,88.14,59,100,11.54
43,Placido De Castro,BR,2022-05-13 21:46:22,-10.3353,-67.1856,81.72,67,79,1.77
44,Dalby,AU,2022-05-13 21:42:11,-27.1833,151.2667,64.98,93,96,1.01
45,Revelstoke,CA,2022-05-13 21:43:42,50.9832,-118.2023,50.02,62,100,4.61
46,Urucara,BR,2022-05-13 21:46:23,-2.5364,-57.76,76.59,93,98,2.24
47,Tambovka,RU,2022-05-13 21:46:23,50.0969,128.0489,44.13,66,29,6.51
48,Bengkulu,ID,2022-05-13 21:47:24,-3.8004,102.2655,77.11,89,44,4.05
49,Wahiawa,US,2022-05-13 21:47:24,21.5028,-158.0236,82.72,58,20,10.36
50,Villa Carlos Paz,AR,2022-05-13 21:47:25,-31.4241,-64.4978,62.89,40,100,1.99
51,Osmanabad,IN,2022-05-13 21:45:08,18.1667,76.05,84.42,42,94,12.1
52,Puerto Ayora,EC,2022-05-13 21:47:26,-0.7393,-90.3518,84.16,89,95,5.01
53,Mar Del Plata,AR,2022-05-13 21:43:05,-38.0023,-57.5575,57.87,83,100,5.75
54,Lusaka,ZM,2022-05-13 21:47:27,-15.4067,28.2871,60.75,64,21,3.78
55,Fortuna,US,2022-05-13 21:47:27,40.5982,-124.1573,65.91,77,100,0.0
56,Cayenne,GF,2022-05-13 21:47:28,4.9333,-52.3333,83.08,1,100,5.75
57,Padang,ID,2022-05-13 21:47:29,-0.9492,100.3543,76.41,81,70,4.29
58,Ondjiva,AO,2022-05-13 21:47:29,-17.0667,15.7333,65.89,31,3,6.2
59,Bardiyah,LY,2022-05-13 21:47:30,31.7561,25.0865,65.03,73,0,6.08
60,Kasama,ZM,2022-05-13 21:47:30,-10.2129,31.1808,56.01,81,45,2.91
61,Touros,BR,2022-05-13 21:46:29,-5.1989,-35.4608,79.03,83,85,9.93
62,Sambava,MG,2022-05-13 21:47:31,-14.2667,50.1667,72.27,80,2,11.52
63,Hilo,US,2022-05-13 21:47:32,19.7297,-155.09,85.28,75,100,13.8
64,Dikson,RU,2022-05-13 21:47:32,73.5069,80.5464,33.01,98,100,15.61
65,Namibe,AO,2022-05-13 21:47:33,-15.1961,12.1522,72.5,76,1,3.0
66,Bethel,US,2022-05-13 21:47:33,41.3712,-73.414,79.65,74,75,8.05
67,Cape Town,ZA,2022-05-13 21:42:40,-33.9258,18.4232,54.91,89,20,6.91
68,Castro,BR,2022-05-13 21:47:34,-24.7911,-50.0119,57.07,87,0,2.93
69,Provideniya,RU,2022-05-13 21:47:34,64.3833,-173.3,40.15,50,1,6.35
70,Butaritari,KI,2022-05-13 21:47:35,3.0707,172.7902,80.83,74,96,7.92
71,Mumford,GH,2022-05-13 21:47:35,5.2618,-0.759,82.54,84,7,10.92
72,Lebu,CL,2022-05-13 21:47:36,-37.6167,-73.65,51.37,74,73,20.38
73,Grindavik,IS,2022-05-13 21:47:36,63.8424,-22.4338,40.95,60,75,10.36
74,Carnarvon,AU,2022-05-13 21:47:37,-24.8667,113.6333,63.81,62,0,18.75
75,Busselton,AU,2022-05-13 21:47:37,-33.65,115.3333,61.84,70,72,17.43
76,Nadym,RU,2022-05-13 21:47:38,65.5333,72.5167,42.12,95,89,10.56
77,Leningradskiy,RU,2022-05-13 21:47:38,69.3833,178.4167,34.16,82,24,5.3
78,Rundu,NA,2022-05-13 21:47:39,-17.9333,19.7667,60.33,38,0,4.97
79,Avera,US,2022-05-13 21:47:40,33.194,-82.5271,73.45,62,85,8.86
80,Cabedelo,BR,2022-05-13 21:47:41,-6.9811,-34.8339,79.47,80,86,9.86
81,Norman Wells,CA,2022-05-13 21:46:31,65.282,-126.8329,62.64,22,75,4.61
82,San Patricio,US,2022-05-13 21:47:42,28.017,-97.5169,93.92,49,2,15.9
83,Sitka,US,2022-05-13 21:47:42,57.0531,-135.33,49.89,71,40,9.22
84,Souillac,MU,2022-05-13 21:47:43,-20.5167,57.5167,71.98,73,20,4.61
85,East London,ZA,2022-05-13 21:47:35,-33.0153,27.9116,61.97,79,52,8.93
86,Ust-Nera,RU,2022-05-13 21:47:43,64.5667,143.2,34.79,91,100,3.69
87,Quthing,LS,2022-05-13 21:47:44,-30.4,27.7003,50.97,50,16,3.47
88,Los Llanos De Aridane,ES,2022-05-13 21:47:44,28.6585,-17.9182,65.95,93,100,0.0
89,Kapuskasing,CA,2022-05-13 21:47:45,49.4169,-82.4331,77.09,73,40,10.36
90,Mastic Beach,US,2022-05-13 21:47:45,40.7668,-72.8521,70.48,91,100,7.0
91,Codrington,AU,2022-05-13 21:47:46,-38.2667,141.9667,62.42,69,100,18.99
92,Kpandae,GH,2022-05-13 21:47:47,8.4689,-0.0113,74.55,91,100,11.18
93,Aykhal,RU,2022-05-13 21:48:47,66.0,111.5,24.51,93,100,5.97
94,Ponta Do Sol,PT,2022-05-13 21:48:48,32.6667,-17.1,69.01,83,34,4.47
95,Cervo,ES,2022-05-13 21:48:48,43.6702,-7.4101,56.97,94,90,9.04
96,Torbay,CA,2022-05-13 21:47:42,47.6666,-52.7314,47.28,79,75,8.05
97,Casma,CL,2022-05-13 21:48:49,-41.0082,-73.1244,49.28,84,99,2.55
98,Atbasar,KZ,2022-05-13 21:48:49,51.8,68.3333,54.32,65,93,7.7
99,Severo-Kurilsk,RU,2022-05-13 21:48:50,50.6789,156.125,39.25,95,100,17.05
100,Barsovo,RU,2022-05-13 21:48:51,61.1667,73.1667,50.13,78,70,7.78
101,Grants,US,2022-05-13 21:48:51,35.1473,-107.8514,75.43,5,0,0.0
102,Bredasdorp,ZA,2022-05-13 21:48:52,-34.5322,20.0403,54.82,76,62,6.82
103,Novaya Lyalya,RU,2022-05-13 21:48:52,59.055,60.599,44.11,97,99,3.76
104,Ancud,CL,2022-05-13 21:48:53,-41.8697,-73.8203,49.87,76,99,3.91
105,Siguiri,GN,2022-05-13 21:48:53,11.6667,-9.5,92.19,31,57,2.37
106,Entre Rios,BR,2022-05-13 21:48:54,-11.9419,-38.0844,71.73,89,11,4.14
107,Powassan,CA,2022-05-13 21:48:54,46.0334,-79.3496,83.26,50,25,7.81
108,Birao,CF,2022-05-13 21:48:55,10.2849,22.7882,83.8,43,100,5.93
109,Qaqortoq,GL,2022-05-13 21:44:17,60.7167,-46.0333,31.39,77,67,10.04
110,Port-Gentil,GA,2022-05-13 21:48:56,-0.7193,8.7815,80.56,89,40,9.22
111,Hamilton,US,2022-05-13 21:47:47,39.1834,-84.5333,84.99,47,20,8.05
112,Alice Springs,AU,2022-05-13 21:48:56,-23.7,133.8833,56.75,47,69,0.0
113,Along,IN,2022-05-13 21:48:57,28.1667,94.7667,70.21,99,100,1.03
114,Nikolskoye,RU,2022-05-13 21:48:57,59.7035,30.7861,48.09,79,78,9.17
115,Cherskiy,RU,2022-05-13 21:48:58,68.75,161.3,39.06,74,25,16.55
116,Bakonycsernye,HU,2022-05-13 21:48:59,47.324,18.0751,65.61,83,22,9.86
117,Vaini,TO,2022-05-13 21:48:59,-21.2,-175.2,75.36,64,20,13.8
118,Pacific Grove,US,2022-05-13 21:49:00,36.6177,-121.9166,76.95,73,0,11.01
119,Ihosy,MG,2022-05-13 21:49:00,-22.4,46.1167,60.87,91,57,7.7
120,Tuktoyaktuk,CA,2022-05-13 21:49:01,69.4541,-133.0374,32.0,93,100,19.57
121,Nara,JP,2022-05-13 21:49:01,34.6851,135.8049,67.5,98,100,3.56
122,Ukiah,US,2022-05-13 21:49:02,39.1502,-123.2078,76.44,53,40,13.8
123,Caravelas,BR,2022-05-13 21:49:02,-17.7125,-39.2481,75.43,79,10,6.87
124,Yacuiba,BO,2022-05-13 21:49:03,-22.038,-63.6797,70.57,83,100,13.8
125,Amapa,BR,2022-05-13 21:49:03,1.0,-52.0,73.99,99,89,2.73
126,Kenai,US,2022-05-13 21:49:03,60.5544,-151.2583,48.02,72,75,10.36
127,Mount Gambier,AU,2022-05-13 21:49:04,-37.8333,140.7667,61.65,69,100,14.88
128,Faanui,PF,2022-05-13 21:49:04,-16.4833,-151.75,81.36,72,5,17.22
129,Kimbe,PG,2022-05-13 21:49:05,-5.5502,150.1429,80.76,78,28,2.55
130,Vestmannaeyjar,IS,2022-05-13 21:49:06,63.4427,-20.2734,42.66,55,100,2.73
131,Cabo San Lucas,MX,2022-05-13 21:46:26,22.8909,-109.9124,86.61,62,66,3.38
132,Karratha,AU,2022-05-13 21:49:06,-20.7377,116.8463,73.08,71,0,8.05
133,Anloga,GH,2022-05-13 21:49:07,5.7947,0.8973,83.57,82,39,12.03
134,Charters Towers,AU,2022-05-13 21:49:07,-20.1,146.2667,68.18,70,0,11.41
135,Yellowknife,CA,2022-05-13 21:49:08,62.456,-114.3525,59.56,33,75,11.5
136,Clyde River,CA,2022-05-13 21:49:08,70.4692,-68.5914,23.23,80,20,21.85
137,Zyryanka,RU,2022-05-13 21:49:09,65.75,150.85,35.42,84,94,12.77
138,Barrow,US,2022-05-13 21:46:32,71.2906,-156.7887,19.42,79,100,13.8
139,Lavrentiya,RU,2022-05-13 21:50:09,65.5833,-171.0,29.84,80,5,4.88
140,Hithadhoo,MV,2022-05-13 21:50:10,-0.6,73.0833,82.44,72,100,6.46
141,Nanortalik,GL,2022-05-13 21:50:11,60.1432,-45.2371,30.96,77,99,5.01
142,Kudahuvadhoo,MV,2022-05-13 21:50:11,2.6708,72.8944,80.83,78,100,18.66
143,Klaksvik,FO,2022-05-13 21:50:12,62.2266,-6.589,38.32,71,98,13.24
144,Chuy,UY,2022-05-13 21:50:12,-33.6971,-53.4616,56.75,76,97,6.29
145,Wajir,KE,2022-05-13 21:50:13,1.7471,40.0573,78.87,64,69,15.68
146,Georgetown,MY,2022-05-13 21:46:53,5.4112,100.3354,82.33,93,20,3.44
147,Goalpara,IN,2022-05-13 21:50:13,26.1667,90.6167,73.85,97,62,2.62
148,Rakovnik,CZ,2022-05-13 21:50:14,50.1037,13.7334,54.84,52,77,2.57
149,Freetown,SL,2022-05-13 21:49:36,8.484,-13.2299,79.34,85,88,4.56
150,Lesnikovo,RU,2022-05-13 21:50:15,55.2822,65.3175,51.78,75,100,16.82
151,Saint-Philippe,RE,2022-05-13 21:50:15,-21.3585,55.7679,69.39,70,1,6.98
152,Bonthe,SL,2022-05-13 21:50:16,7.5264,-12.505,80.87,86,99,7.07
153,Zorgo,BF,2022-05-13 21:50:16,12.2489,-0.6158,97.63,23,4,7.2
154,Hay River,CA,2022-05-13 21:50:17,60.8156,-115.7999,46.38,66,75,9.22
155,Mbandaka,CD,2022-05-13 21:50:17,0.0487,18.2603,74.1,84,9,3.98
156,Vysokogornyy,RU,2022-05-13 21:50:18,50.1167,139.15,43.86,72,100,0.2
157,Port Elizabeth,ZA,2022-05-13 21:50:18,-33.918,25.5701,62.1,79,0,13.8
158,Ambilobe,MG,2022-05-13 21:50:19,-13.2,49.05,69.85,89,0,3.69
159,Kruisfontein,ZA,2022-05-13 21:50:19,-34.0033,24.7314,59.88,81,40,9.48
160,Selenginsk,RU,2022-05-13 21:50:20,52.0064,106.8647,32.41,57,18,2.91
161,Saint-Augustin,CA,2022-05-13 21:50:20,51.226,-58.6502,46.51,52,100,13.91
162,Avarua,CK,2022-05-13 21:50:21,-21.2078,-159.775,82.45,83,100,11.5
163,Verkhoyansk,RU,2022-05-13 21:50:21,67.5447,133.385,24.1,59,100,6.91
164,Ayan,RU,2022-05-13 21:50:21,56.45,138.1667,30.87,91,72,4.94
165,Gnjilane,XK,2022-05-13 21:50:22,42.4604,21.4699,62.92,68,5,1.52
166,Nantucket,US,2022-05-13 21:50:22,41.2835,-70.0995,64.54,95,100,8.05
167,Richards Bay,ZA,2022-05-13 21:50:23,-28.783,32.0377,65.84,91,32,4.07
168,Rawson,AR,2022-05-13 21:50:23,-43.3002,-65.1023,53.64,44,19,19.3
169,Bend,US,2022-05-13 21:45:37,44.0582,-121.3153,58.86,36,75,14.97
170,Fort Nelson,CA,2022-05-13 21:50:03,58.8053,-122.7002,60.39,39,75,4.61
171,Vra,DK,2022-05-13 21:50:24,57.3476,9.9515,53.31,88,88,20.29
172,Rangpur,BD,2022-05-13 21:50:25,25.75,89.25,74.8,97,47,7.2
173,Paamiut,GL,2022-05-13 21:50:25,61.994,-49.6678,30.51,70,100,25.28
174,Lethem,GY,2022-05-13 21:50:26,3.3803,-59.7968,83.88,62,91,7.78
175,Upernavik,GL,2022-05-13 21:50:27,72.7868,-56.1549,17.4,81,24,1.63
176,Lompoc,US,2022-05-13 21:50:27,34.6391,-120.4579,92.7,44,0,28.99
177,Kilindoni,TZ,2022-05-13 21:50:28,-7.9139,39.6668,80.08,72,84,14.36
178,Satara,IN,2022-05-13 21:45:51,17.6833,73.9833,73.9,81,96,6.33
179,Kavieng,PG,2022-05-13 21:50:29,-2.5744,150.7967,83.41,70,69,10.6
180,Kodiak,US,2022-05-13 21:50:30,57.79,-152.4072,51.31,35,0,21.85
181,Koping,SE,2022-05-13 21:50:31,59.514,15.9926,52.5,75,71,10.04
182,Saskylakh,RU,2022-05-13 21:50:31,71.9167,114.0833,7.0,98,86,3.18
183,Nador,MA,2022-05-13 21:49:51,35.174,-2.9287,64.65,88,75,3.44
184,Vao,NC,2022-05-13 21:50:32,-22.6667,167.4833,72.82,68,100,19.62
185,Edson,CA,2022-05-13 21:51:32,53.5835,-116.4356,60.91,23,40,5.75
186,Bad Windsheim,DE,2022-05-13 21:51:33,49.5,10.4167,57.06,69,10,2.98
187,Sola,VU,2022-05-13 21:51:33,-13.8833,167.55,80.44,75,97,23.11
188,Bezhetsk,RU,2022-05-13 21:51:34,57.7851,36.6965,46.8,77,24,17.94
189,Khatanga,RU,2022-05-13 21:51:34,71.9667,102.5,22.84,88,100,7.45
190,Krutinka,RU,2022-05-13 21:51:35,56.0055,71.5113,52.12,74,80,7.76
191,Ranong,TH,2022-05-13 21:51:35,9.9658,98.6348,80.01,88,100,6.33
192,Lasa,IT,2022-05-13 21:51:36,46.6166,10.7002,63.48,93,92,4.38
193,Shimoda,JP,2022-05-13 21:51:36,34.6667,138.95,69.1,98,100,18.7
194,Wanlaweyn,SO,2022-05-13 21:51:37,2.6185,44.8938,77.5,86,100,8.84
195,Cidreira,BR,2022-05-13 21:51:37,-30.1811,-50.2056,62.69,72,67,8.25
196,Coquimbo,CL,2022-05-13 21:51:38,-29.9533,-71.3436,58.73,82,40,8.05
197,Guerrero Negro,MX,2022-05-13 21:51:38,27.9769,-114.0611,77.45,30,55,15.12
198,Aklavik,CA,2022-05-13 21:51:39,68.2191,-135.0107,30.2,80,100,18.41
199,Port Alfred,ZA,2022-05-13 21:51:40,-33.5906,26.891,58.17,89,68,4.0
200,Iqaluit,CA,2022-05-13 21:51:40,63.7506,-68.5145,26.33,68,20,17.27
201,Bambous Virieux,MU,2022-05-13 21:51:40,-20.3428,57.7575,71.85,73,20,4.61
202,Kulunda,RU,2022-05-13 21:51:41,52.566,78.9385,62.56,29,5,5.57
203,Porto Novo,BJ,2022-05-13 21:50:09,6.4965,2.6036,84.02,81,97,7.23
204,Tuatapere,NZ,2022-05-13 21:51:42,-46.1333,167.6833,54.72,92,92,2.86
205,Evensk,RU,2022-05-13 21:51:42,61.95,159.2333,35.04,93,96,1.39
206,Matamoros,MX,2022-05-13 21:51:43,25.5333,-103.25,98.78,12,5,14.18
207,Baruun-Urt,MN,2022-05-13 21:51:43,46.6806,113.2792,39.24,65,78,5.99
208,Caraballeda,VE,2022-05-13 21:51:44,10.6112,-66.8522,82.47,83,40,4.61
209,Taksimo,RU,2022-05-13 21:51:44,56.3444,114.8794,42.58,72,100,5.21
210,Isangel,VU,2022-05-13 21:51:45,-19.55,169.2667,75.31,73,99,3.44
211,Cuajinicuilapa,MX,2022-05-13 21:51:45,16.4667,-98.4167,92.5,43,100,12.5
212,Vanimo,PG,2022-05-13 21:51:46,-2.6741,141.3028,80.11,81,50,4.68
213,Roma,US,2022-05-13 21:51:46,43.2128,-75.4557,84.34,42,0,8.05
214,Dayong,CN,2022-05-13 21:51:47,25.0209,118.2898,68.29,96,100,3.51
215,Bathsheba,BB,2022-05-13 21:51:47,13.2167,-59.5167,84.81,70,40,18.41
216,Tezu,IN,2022-05-13 21:51:48,27.9167,96.1667,70.86,98,100,1.74
217,Half Moon Bay,US,2022-05-13 21:51:48,37.4636,-122.4286,81.88,75,75,21.85
218,Raudeberg,NO,2022-05-13 21:51:49,61.9875,5.1352,41.95,94,99,15.57
219,Poso,ID,2022-05-13 21:51:49,-1.3959,120.7524,78.13,86,100,2.98
220,Yinchuan,CN,2022-05-13 21:51:50,38.4681,106.2731,52.63,15,98,3.96
221,Rauma,FI,2022-05-13 21:51:50,61.1272,21.5113,41.04,83,38,7.2
222,Nikki,BJ,2022-05-13 21:51:51,9.9401,3.2108,75.29,83,100,3.62
223,Iracoubo,GF,2022-05-13 21:51:51,5.4802,-53.2011,78.44,85,12,10.87
224,Luderitz,NA,2022-05-13 21:51:52,-26.6481,15.1594,56.7,62,97,11.68
225,Saryg-Sep,RU,2022-05-13 21:51:52,51.5,95.6,39.7,44,30,3.87
226,Tibati,CM,2022-05-13 21:51:53,6.4667,12.6333,68.02,94,100,5.57
227,Kaitangata,NZ,2022-05-13 21:47:47,-46.2817,169.8464,52.11,90,93,5.7
228,Kaitong,CN,2022-05-13 21:51:54,44.8135,123.15,46.81,43,97,13.78
229,Gao,ML,2022-05-13 21:51:54,16.6362,1.637,92.23,7,49,9.44
230,Great Yarmouth,GB,2022-05-13 21:51:55,52.6083,1.7305,57.45,89,68,9.62
231,Manicore,BR,2022-05-13 21:51:55,-5.8092,-61.3003,80.55,89,100,2.3
232,Nova Granada,BR,2022-05-13 21:52:56,-20.5339,-49.3142,79.05,55,1,5.7
233,Westport,US,2022-05-13 21:52:56,41.1415,-73.3579,77.61,86,35,3.0
234,Huarmey,PE,2022-05-13 21:52:57,-10.0681,-78.1522,67.71,79,46,9.91
235,Lata,PT,2022-05-13 21:52:57,40.1629,-8.3327,65.44,52,100,2.59
236,Husavik,IS,2022-05-13 21:52:58,66.0449,-17.3389,31.35,88,99,3.42
237,Marzuq,YE,2022-05-13 21:52:58,14.4,46.4667,74.21,18,4,3.89
238,Lima,PE,2022-05-13 21:50:55,-12.0432,-77.0282,62.85,77,75,17.27
239,Mogok,MM,2022-05-13 21:52:59,22.9167,96.5,65.64,96,89,4.36
240,Pueblo Nuevo,MX,2022-05-13 21:53:00,23.3833,-105.3833,79.7,32,29,8.59
241,Paita,PE,2022-05-13 21:53:00,-5.0892,-81.1144,69.01,78,67,15.79
242,Saldanha,ZA,2022-05-13 21:53:01,-33.0117,17.9442,51.85,64,90,4.38
243,Nome,US,2022-05-13 21:53:01,64.5011,-165.4064,37.17,52,1,9.84
244,Esperance,AU,2022-05-13 21:53:02,-33.8667,121.9,55.99,64,68,19.62
245,Buenos Aires,AR,2022-05-13 21:52:00,-34.6132,-58.3772,64.29,71,0,8.05
246,Derzhavinsk,KZ,2022-05-13 21:53:02,51.1,66.3167,54.05,64,40,10.36
247,Fairbanks,US,2022-05-13 21:48:56,64.8378,-147.7164,47.01,69,75,5.75
248,Albemarle,US,2022-05-13 21:50:00,35.3501,-80.2001,75.72,74,40,4.61
249,Harper,LR,2022-05-13 21:53:03,4.375,-7.7169,81.09,84,65,9.57
250,Constitucion,CL,2022-05-13 21:53:04,-35.3333,-72.4167,54.19,69,29,12.48
251,Boyuibe,BO,2022-05-13 21:53:05,-20.4167,-63.2833,74.82,56,3,7.76
252,Port Augusta,AU,2022-05-13 21:53:06,-32.5,137.7667,66.69,48,100,16.91
253,Angoche,MZ,2022-05-13 21:53:06,-16.2325,39.9086,71.71,83,29,5.82
254,Papa,HU,2022-05-13 21:53:07,47.33,17.4674,62.31,94,0,6.91
255,Martinsburg,US,2022-05-13 21:53:07,39.4562,-77.9639,75.0,75,98,4.0
256,Lazaro Cardenas,MX,2022-05-13 21:53:08,17.9583,-102.2,87.55,56,100,13.78
257,Straja,RO,2022-05-13 21:53:08,47.9167,25.55,59.18,95,62,4.43
258,Manzil Salim,TN,2022-05-13 21:53:09,35.8567,8.4765,65.8,42,1,2.46
259,Kharabali,RU,2022-05-13 21:53:09,47.4196,47.2568,61.41,68,98,13.38
260,Broken Hill,AU,2022-05-13 21:53:10,-31.95,141.4333,58.73,71,83,10.49
261,Batsfjord,NO,2022-05-13 21:53:10,70.6345,29.7185,35.53,86,100,13.8
262,Hornepayne,CA,2022-05-13 21:53:11,49.2138,-84.7705,80.85,49,11,10.83
263,Meulaboh,ID,2022-05-13 21:50:20,4.1363,96.1285,77.47,89,68,2.66
264,Knysna,ZA,2022-05-13 21:53:11,-34.0363,23.0471,56.86,82,84,5.91
265,Kez,RU,2022-05-13 21:53:12,57.8979,53.7152,44.08,77,100,5.37
266,Swan River,CA,2022-05-13 21:53:12,52.1058,-101.2676,42.69,100,100,25.32
267,Bandundu,CD,2022-05-13 21:53:13,-3.3167,17.3667,75.6,85,95,3.69
268,Vuktyl,RU,2022-05-13 21:53:13,63.8567,57.3094,49.95,71,66,6.6
269,Samarai,PG,2022-05-13 21:53:14,-10.6167,150.6667,82.24,79,46,5.46
270,Khakhea,BW,2022-05-13 21:53:14,-24.6895,23.494,64.06,30,8,7.47
271,Severo-Yeniseyskiy,RU,2022-05-13 21:53:15,60.3725,93.0408,35.71,92,11,3.67
272,Puerto Montt,CL,2022-05-13 21:53:15,-41.4698,-72.9447,49.03,100,100,4.61
273,Alanya,TR,2022-05-13 21:53:16,36.5438,31.9998,67.77,64,25,2.77
274,Poronaysk,RU,2022-05-13 21:53:16,49.2167,143.1167,41.27,93,100,7.7
275,Lysva,RU,2022-05-13 21:53:17,58.1086,57.8053,39.72,96,57,4.18
276,Port Hueneme,US,2022-05-13 21:53:17,34.1478,-119.1951,94.33,16,0,11.5
277,Farafangana,MG,2022-05-13 21:53:18,-22.8167,47.8333,70.61,77,92,0.74
278,Anderson,US,2022-05-13 21:50:47,34.5334,-82.6499,79.18,75,40,14.97
279,Huilong,CN,2022-05-13 21:54:19,31.8111,121.655,55.92,75,3,6.76
280,Crotone,IT,2022-05-13 21:54:19,39.0851,17.1178,64.18,69,13,5.55
281,High Level,CA,2022-05-13 21:54:20,58.5169,-117.136,66.31,34,75,8.05
